"","DAP","DAPse","AP","APse","DAP lw","DAPse lw","DAP ww","DAPse ww","AP lw","APse lw","AP ww","APse ww","gid"
"GR424",0.4021429,0.80127143,0.10647191,0.13273615,0.89456216,0.65773639,0.13125769,0.88589011,0.25234494,0.18409079,-0.07440368,0.15799577,"GR424"
"GR426",0.616754,0.80127143,0.28583223,0.13273615,0.97981729,0.65773639,0.38229112,0.88589011,0.2056271,0.18409079,0.27749052,0.15799577,"GR426"
"GR428",1.36197592,0.80127143,0.5548728,0.13273615,1.99763692,0.65773639,0.9458659,0.88589011,0.48593391,0.18409079,0.46168516,0.15799577,"GR428"
"GR429",-1.35066654,0.80066084,-0.13636549,0.1326926,-1.39671244,0.65689842,-1.10382681,0.88598812,-0.11890604,0.18410872,-0.09890729,0.15803423,"GR429"
"GR431",-1.54206001,0.80025731,-0.34429351,0.13259554,-1.85187668,0.65618933,-0.86893259,0.8855649,-0.28709358,0.18404321,-0.28894385,0.15798924,"GR431"
"GR432",0.04763125,0.80025731,0.38818414,0.13259554,0.07776357,0.65618933,0.46874499,0.8855649,0.35294022,0.18404321,0.33328577,0.15798924,"GR432"
"GR45",-0.50131665,0.8079084,-0.31373615,0.13272992,-0.23071282,0.67810542,-0.35130121,0.90692263,-0.34575099,0.18407503,-0.15914424,0.15798302,"GR45"
"GR455",-0.00788002,0.80066084,0.3496259,0.1326926,0.12876321,0.65689842,0.39287194,0.88598812,0.29688231,0.18410872,0.32263266,0.15803423,"GR455"
"GR463",-0.59184384,0.80222546,0.28506713,0.13600982,-0.6599615,0.65689842,0.09141514,0.90696794,0.22680567,0.18410872,0.27450282,0.16523036,"GR463"
"GR464",0.1116034,0.8070575,-0.20467389,0.13595533,0.76912403,0.6769742,-0.29169106,0.90670568,-0.0815353,0.18404321,-0.25851254,0.16523072,"GR464"
"GR468B",0.04243058,0.80066084,0.05642005,0.1326926,0.3665204,0.65689842,0.21034765,0.88598812,0.04927805,0.18410872,0.06512672,0.15803423,"GR468B"
"GR473",-0.32344972,0.80066084,0.27874096,0.1326926,-0.07274909,0.65689842,-0.15470075,0.88598812,0.50244064,0.18410872,6.291e-05,0.15803423,"GR473"
"GR485",-1.29254537,0.80732201,-0.47360597,0.1326926,-1.39020698,0.67737973,-0.85624425,0.90696425,-0.44593064,0.18410872,-0.35366407,0.15803423,"GR485"
"GR496",-0.43604995,0.80066084,0.08595543,0.1326926,0.01205021,0.65689842,-0.68727153,0.88598812,0.20811854,0.18410872,-0.04025828,0.15803423,"GR496"
"GR500",-1.44795057,0.80705306,-0.31379041,0.13277882,-1.28878498,0.67692211,-1.44104345,0.90730318,-0.26840995,0.18430267,-0.25538098,0.15825266,"GR500"
"GR502",-0.11210906,0.80066084,0.01721851,0.1326926,0.3669763,0.65689842,-0.37873056,0.88598812,0.12869827,0.18410872,-0.07966311,0.15803423,"GR502"
"GR506",-0.58634979,0.80066084,-0.14979068,0.1326926,-0.76869613,0.65689842,-0.12069624,0.88598812,-0.17496743,0.18410872,-0.06683359,0.15803423,"GR506"
"GR507",1.10717581,0.80222479,0.2255773,0.1326926,1.76375958,0.66347364,0.95244615,0.88598812,0.12402652,0.18410872,0.28047868,0.15803423,"GR507"
"GR508",-2.57781853,0.80066084,-0.34824013,0.13600982,-3.28987973,0.65689842,-1.4358709,0.88598812,-0.43658708,0.18410872,-0.12861513,0.16523054,"GR508"
"GR515",-2.72211875,0.80555149,-0.65618838,0.1326926,-3.3208411,0.67738272,-1.96344088,0.88598812,-0.48330489,0.18410872,-0.62858144,0.15803423,"GR515"
"GR542",0.37100869,0.80066084,-0.04238926,0.1326926,0.93982756,0.65689842,0.36236783,0.88598812,0.15672895,0.18410872,-0.20887425,0.15803423,"GR542"
"GR545",-0.8451508,0.80692201,-0.09673329,0.13259554,-0.9063029,0.67671337,-0.39691743,0.90659964,-0.12825311,0.18404321,-0.02227404,0.15798924,"GR545"
"GR548",-0.31579302,0.80066084,0.04245788,0.1326926,-0.14957006,0.65689842,-0.00668114,0.88598812,0.05394982,0.18410872,0.0367186,0.15803423,"GR548"
"GR549",0.89030743,0.81376477,0.11028209,0.13600982,1.60156137,0.68474681,0.74867573,0.92972937,0.06796506,0.18410872,0.1417541,0.16523054,"GR549"
"GR569",0.74731601,0.80066084,0.26800085,0.1326926,1.35219842,0.65689842,0.66790842,0.88598812,0.31556948,0.18410872,0.16501337,0.15803423,"GR569"
"GR570",-1.25950623,0.80523238,-0.6138711,0.13259554,-0.99387261,0.67697381,-1.42500636,0.8855649,-0.59916848,0.18404321,-0.4428976,0.15798924,"GR570"
"GR577",-0.33419071,0.80066084,-0.2051024,0.1326926,-0.24303167,0.65689842,0.19484564,0.88598812,-0.14693673,0.18410872,-0.18871363,0.15803423,"GR577"
"GR582",-0.74622503,0.80732201,-0.13743953,0.1326926,-0.80393321,0.67737973,-0.27879508,0.90696425,-0.14693676,0.18410872,-0.07324835,0.15803423,"GR582"
"GR602",-0.95688905,0.80732201,0.15254688,0.13963133,-1.00164149,0.67737973,-0.42302587,0.90696425,0.13428849,0.1926529,0.13225632,0.16523036,"GR602"
"GR62",-0.79519422,0.80125627,0.03800348,0.13272992,-1.05456454,0.65765555,-0.07049337,0.88594387,0.05789079,0.18407503,0.04521097,0.15798302,"GR62"
"GR63",-2.07463017,0.80125627,-0.64345851,0.13272992,-2.47198951,0.65765555,-1.24014858,0.88594387,-0.66716941,0.18407503,-0.40656991,0.15798302,"GR63"
"GR630",-2.02177205,0.80182172,-0.35879274,0.13259554,-2.36838252,0.66277726,-1.36299812,0.8855649,-0.33007399,0.18404321,-0.27153244,0.15798924,"GR630"
"GR633",-0.90899893,0.80349162,-0.01886724,0.13259554,-1.16332136,0.6697159,-0.2838549,0.8855649,-0.07873224,0.18404321,0.06203398,0.15798924,"GR633"
"GR634",-3.49070124,0.82483427,-1.00878703,0.13600982,-3.9699905,0.72644483,-2.5161922,0.95453642,-1.11679822,0.18410872,-0.56846959,0.16523054,"GR634"
"GR635",0.37078211,0.80345118,0.1959356,0.13259554,1.12409062,0.66961467,-0.06332552,0.8855649,0.30622241,0.18404321,0.05103728,0.15798924,"GR635"
"GR636",-1.85141798,0.80459333,-0.61252916,0.13281344,-2.14891986,0.67134652,-1.31154232,0.88631772,-0.6175593,0.18415414,-0.44350675,0.15806005,"GR636"
"GR637",0.81046019,0.80140529,0.44698583,0.13281344,1.51361922,0.65797614,0.3046723,0.88631772,0.56813841,0.18415414,0.20163266,0.15806005,"GR637"
"GR638",-2.93840246,0.81026585,-0.59687685,0.13617468,-3.89856262,0.68650349,-1.72004977,0.90803909,-0.73248855,0.18426359,-0.2674918,0.1652536,"GR638"
"GR639",0.10313578,0.80140529,-0.17110934,0.13281344,0.30226565,0.65797614,0.31967422,0.88631772,-0.11861322,0.18415414,-0.17958609,0.15806005,"GR639"
"GR648",-0.5035233,0.80833395,-0.07309294,0.13617468,-0.31545225,0.67912409,-0.58673072,0.90760266,-0.18869342,0.18426359,0.07005151,0.16525262,"GR648"
"GR652",-0.42737879,0.81385698,0.11066641,0.13974168,-0.12691772,0.70136594,-0.57395603,0.90727729,0.12490871,0.19269324,0.05088354,0.16525262,"GR652"
"GR654",1.80435248,0.80140529,0.21607275,0.13281344,2.62262087,0.65797614,1.46482631,0.88631772,0.21308307,0.18415414,0.15581312,0.15806005,"GR654"
"GR656",1.520129,0.80140529,0.34495448,0.13281344,2.43205066,0.65797614,0.71972743,0.88631772,0.40929789,0.18415414,0.18330484,0.15806005,"GR656"
"GR657",0.59340395,0.8043232,-0.13265739,0.13332277,1.22241707,0.66069097,0.06006253,0.91077643,-0.03452812,0.18469727,-0.19676829,0.15860952,"GR657"
"GR658",0.69175925,0.80140529,0.08772809,0.13281344,1.40602433,0.65797614,-0.24840119,0.88631772,0.12899109,0.18415414,0.01927084,0.15806005,"GR658"
"GR659",0.28630683,0.80140529,0.11994848,0.13281344,0.64100709,0.65797614,-0.00636896,0.88631772,0.16636528,0.18415414,0.03759864,0.15806005,"GR659"
"GR66",0.33630349,0.80125627,0.1985686,0.13272992,0.67014391,0.65765555,0.44357489,0.88594387,0.32418223,0.18407503,0.05804045,0.15798302,"GR66"
"GR661",-1.82486914,0.80459333,-0.6184488,0.13612573,-2.25783286,0.67134652,-1.12751786,0.88631772,-0.69324214,0.18415414,-0.34920789,0.1652536,"GR661"
"GR662",0.70849166,0.80296708,0.1967405,0.13281344,1.24455078,0.66453858,0.36618044,0.88631772,0.3065187,0.18415414,0.03118389,0.15806005,"GR662"
"GR663",-1.09244217,0.80140529,-0.16036922,0.13281344,-1.16553738,0.65797614,-1.09701379,0.88631772,-0.11861329,0.18415414,-0.16125824,0.15806005,"GR663"
"GR664",1.26921388,0.80140529,0.26762546,0.13281344,1.97500038,0.65797614,0.71222639,0.88631772,0.37192362,0.18415414,0.08800018,0.15806005,"GR664"
"GR666",0.19378125,0.80492427,-0.0465393,0.13625281,0.90661545,0.66518736,-0.46234702,0.90804168,-0.13917255,0.18426359,0.06261137,0.16539716,"GR666"
"GR669",0.48902942,0.80140529,0.34280645,0.13281344,1.1247277,0.65797614,-0.38691953,0.88631772,0.28783158,0.18415414,0.29877016,0.15806005,"GR669"
"GR670",-0.80387983,0.82129079,0.10633593,0.13988266,-1.08975185,0.71092917,-0.17056092,0.93086328,0.25889016,0.19282822,-0.08770583,0.16539716,"GR670"
"GR672",0.08833983,0.80140529,0.15377994,0.13281344,0.65969932,0.65797614,-0.72696464,0.88631772,0.19906777,0.18415414,0.06325759,0.15806005,"GR672"
"GR673",-0.57982853,0.80140529,-0.14586999,0.13281344,-0.61867296,0.65797614,-0.21239638,0.88631772,-0.11394142,0.18415414,-0.14109765,0.15806005,"GR673"
"GR674",1.42238205,0.80904055,0.23745317,0.13738003,2.30209499,0.67135373,0.90166011,0.90748643,0.50344255,0.18739044,0.08313572,0.16824005,"GR674"
"GR675",-1.28981073,0.80296715,-0.18346047,0.13281344,-1.68429641,0.66453831,-0.51793691,0.88631772,-0.13262851,0.18415414,-0.18691722,0.15806005,"GR675"
"GR676",-0.41131416,0.80140529,-0.25166039,0.13281344,-0.47027413,0.65797614,0.05363897,0.88631772,-0.16533103,0.18415414,-0.27122519,0.15806005,"GR676"
"GR696",-0.56508079,0.80171792,-0.00850246,0.13292851,-0.74626569,0.65859988,-0.01250673,0.88700919,0.08040113,0.18426359,-0.09745444,0.15818097,"GR696"
"GR697",-1.28202058,0.80140529,-0.3053611,0.13281344,-1.47829173,0.65797614,-1.01000229,0.88631772,-0.31482798,0.18415414,-0.21624171,0.15806005,"GR697"
"GR7",-1.34101828,0.8143418,-0.03351205,0.13966541,-1.87008677,0.68545759,-0.26421574,0.92968712,-0.03080643,0.19262311,0.00109071,0.16518477,"GR7"
"GR72",0.0934306,0.80125627,0.20501269,0.13272992,0.18026847,0.65765555,0.56009045,0.88594387,0.09713373,0.18407503,0.29172022,0.15798302,"GR72"
"GR738",0.55357173,0.80140529,0.46470707,0.13281344,1.04220795,0.65797614,0.25316545,0.88631772,0.48404636,0.18415414,0.31434879,0.15806005,"GR738"
"GR753",-0.0954825,0.80140529,0.04960058,0.13281344,0.31662678,0.65797614,-0.32541134,0.88631772,0.0355555,0.18415414,0.04584617,0.15806005,"GR753"
"GR759",-1.2973509,0.80140529,-0.18936756,0.13281344,-1.66407518,0.65797614,-0.58594597,0.88631772,-0.29146908,0.18415414,-0.04121098,0.15806005,"GR759"
"GR77",0.8334322,0.80125627,0.35913371,0.13272992,1.27855629,0.65765555,0.86963152,0.88594387,0.41481475,0.18407503,0.24315146,0.15798302,"GR77"
"GR770",-2.19801036,0.80990615,-0.600178,0.13281344,-2.86485309,0.69340602,-1.14752046,0.88631772,-0.56243231,0.18415414,-0.47649683,0.15806005,"GR770"
"GR771",-0.25330319,0.80140529,0.01899117,0.13281344,0.01207879,0.65797614,-0.46542994,0.88631772,0.03555549,0.18415414,-0.00638814,0.15806005,"GR771"
"GR776",0.42940276,0.80140529,0.24346016,0.13281344,0.93871649,0.65797614,-0.01987082,0.88631772,0.39995434,0.18415414,0.01927083,0.15806005,"GR776"
"GR786",0.24728261,0.80140529,0.31380808,0.13281344,0.5151758,0.65797614,0.23866355,0.88631772,0.25980093,0.18415414,0.27677677,0.15806005,"GR786"
"GR793",1.4640952,0.81212928,0.24128507,0.13617468,2.20427716,0.68649787,0.99611339,0.93039595,0.25045387,0.18426359,0.1547941,0.16525262,"GR793"
"GR80",0.20467218,0.80170028,-0.1597214,0.13288189,0.62917419,0.65854917,0.25191259,0.88688465,-0.02153293,0.18422708,-0.21447132,0.15813042,"GR80"
"GR82",-0.16267788,0.80125627,-0.18968752,0.13272992,0.32365199,0.65765555,-0.17150662,0.88594387,-0.10001537,0.18407503,-0.18846879,0.15798302,"GR82"
"GT1",-3.12772205,0.64650273,-0.21923753,0.05239915,-2.7764039,0.29083586,-3.92788229,0.37988279,-0.23920126,0.07644897,-0.18931027,0.06612603,"GT1"
"PB235",-1.75313314,0.67127987,-0.07350329,0.07165006,-2.20770658,0.36078649,-1.00993093,0.49055223,-0.1991722,0.10338775,0.07071035,0.089289,"PB235"
"RRIM701",-1.69431741,0.67029259,-0.2753434,0.07166736,-2.48654694,0.35347114,-0.6854068,0.48738194,-0.35938987,0.10341594,-0.15517665,0.08931029,"RRIM701"
